TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies
CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_Shared.o /Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.072927
e312819750.268466
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_Shared.o
x/Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m312819750#312819750#0(0"0(0#0#67"/Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m2459611792#2142"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/Shared/AppDelegate_Shared.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_Shared.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPad.o /Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819749.912407
e312819750.102197
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPad.o
x/Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m312819749#312819750#0(0"0(0#0#63"/Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m2459611792#2136"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/iPad/AppDelegate_iPad.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPad.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.102342
e312819750.370266
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPhone.o
x/Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m312819750#312819750#0(0"0(0#0#67"/Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m2459611792#2142"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/iPhone/AppDelegate_iPhone.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/AppDelegate_iPhone.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/DlMan.o /Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819751.368167
e312819751.692481
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/DlMan.o
x/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m: In function '-[DlMan addDownload:withName:]':
o/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m:155: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
o/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m:165: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
lSLF07#2@62"Compile /Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m312819751#312819751#0(686"/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m: In function '-[DlMan addDownload:withName:]':/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m:155: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m:165: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)2(22@222"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)312819751#102#292#0(6@54"/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m312819281#155#0#155#0#33"'*' is deprecated (declared at *)0(22@222"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)312819751#394#292#0(6@54"/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m312819281#165#0#165#0#33"'*' is deprecated (declared at *)0(0#0#54"/Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m2459611792#2116"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/iPhone/DlMan.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/DlMan.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/PDColoredProgressView.o /Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819751.692625
e312819751.899428
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/PDColoredProgressView.o
x/Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m312819751#312819751#0(0"0(0#0#70"/Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m2459611792#2148"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/iPhone/PDColoredProgressView.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/PDColoredProgressView.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/Reachability.o /Users/colinb/Downloads/DownloadManager/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.268610
e312819750.498917
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/Reachability.o
x/Users/colinb/Downloads/DownloadManager/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/colinb/Downloads/DownloadManager/Reachability.m312819750#312819750#0(0"0(0#0#54"/Users/colinb/Downloads/DownloadManager/Reachability.m2459611792#2123"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/Reachability.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/Reachability.o0#
